Time,Place,Two Wheeler,Auto Rickshaw,Car/Utility,Buses,Trucks,Total_Vehicles,Traffic Situation
2024-04-17 07:00:00,Peelamedu,8,716,191,405,97,1417,Medium
2024-04-17 08:00:00,Peelamedu,19,635,234,378,0,1266,Medium
2024-04-17 09:00:00,Peelamedu,9,571,0,0,0,580,Low
2024-04-17 10:00:00,Hopes,9,293,0,0,0,302,Low
2024-04-17 11:00:00,Gandhipuram,18,509,0,0,0,527,Low
2024-04-17 12:00:00,Peelamedu,0,675,214,91,0,980,Low
2024-04-17 13:00:00,Hopes,18,545,0,0,0,563,Low
2024-04-17 14:00:00,Gandhipuram,16,771,183,489,262,1721,Medium
2024-04-17 15:00:00,Hopes,19,685,198,399,0,1301,Medium
2024-04-17 16:00:00,Gandhipuram,9,664,171,497,684,2025,High
2024-04-17 17:00:00,Hopes,19,666,81,0,0,766,Low
2024-04-17 18:00:00,Hopes,3,785,215,428,402,1833,Medium
2024-04-17 19:00:00,Peelamedu,8,605,211,409,1268,2501,High
2024-04-17 20:00:00,Gandhipuram,20,630,223,461,242,1576,Medium
2024-04-17 21:00:00,Peelamedu,19,733,167,403,74,1396,Medium
2024-04-17 22:00:00,Gandhipuram,5,798,99,0,0,902,Low
2024-04-17 23:00:00,Peelamedu,0,775,164,431,1411,2781,High
2024-04-18 00:00:00,Gandhipuram,15,612,239,142,0,1008,Medium
2024-04-18 01:00:00,Hopes,3,774,230,500,245,1752,Medium
2024-04-18 02:00:00,Gandhipuram,16,727,19,0,0,762,Low
2024-04-18 03:00:00,Hopes,6,779,238,167,0,1190,Medium
2024-04-18 04:00:00,Hopes,6,696,110,0,0,812,Low
2024-04-18 05:00:00,Gandhipuram,0,752,233,402,0,1387,Medium
2024-04-18 06:00:00,Peelamedu,3,653,184,463,740,2043,High
2024-04-18 07:00:00,Hopes,11,260,0,0,0,271,Low
2024-04-18 08:00:00,Gandhipuram,18,800,200,425,850,2293,High
2024-04-18 09:00:00,Peelamedu,10,715,158,488,776,2147,High
2024-04-18 10:00:00,Peelamedu,16,37,0,0,0,53,Low
2024-04-18 11:00:00,Hopes,3,734,82,0,0,819,Low
2024-04-18 12:00:00,Peelamedu,10,328,0,0,0,338,Low
2024-04-18 13:00:00,Peelamedu,20,779,245,445,581,2070,High
2024-04-18 14:00:00,Gandhipuram,4,722,230,484,345,1785,Medium
2024-04-18 15:00:00,Hopes,12,626,0,0,0,638,Low
2024-04-18 16:00:00,Peelamedu,11,682,235,405,108,1441,Medium
2024-04-18 17:00:00,Gandhipuram,4,684,237,430,1400,2755,High
2024-04-18 18:00:00,Gandhipuram,2,652,245,444,1580,2923,High
2024-04-18 19:00:00,Hopes,9,618,169,92,0,888,Low
2024-04-18 20:00:00,Hopes,17,784,212,414,451,1878,Medium
2024-04-18 21:00:00,Hopes,6,615,235,488,1107,2451,High
2024-04-18 22:00:00,Hopes,3,667,154,433,657,1914,Medium
2024-04-18 23:00:00,Peelamedu,9,777,249,167,0,1202,Medium
2024-04-19 00:00:00,Hopes,12,758,213,489,631,2103,High
2024-04-19 01:00:00,Peelamedu,19,672,0,0,0,691,Low
2024-04-19 02:00:00,Gandhipuram,9,0,0,0,0,9,Low
2024-04-19 03:00:00,Gandhipuram,13,569,0,0,0,582,Low
2024-04-19 04:00:00,Gandhipuram,1,747,218,404,32,1402,Medium
2024-04-19 05:00:00,Peelamedu,0,791,47,0,0,838,Low
2024-04-19 06:00:00,Hopes,20,465,0,0,0,485,Low
2024-04-19 07:00:00,Gandhipuram,17,715,207,312,0,1251,Medium
2024-04-19 08:00:00,Hopes,12,730,204,0,0,946,Low
2024-04-19 09:00:00,Gandhipuram,16,660,163,493,780,2112,High
2024-04-19 10:00:00,Hopes,3,797,207,488,887,2382,High
2024-04-19 11:00:00,Gandhipuram,15,600,183,408,103,1309,Medium
2024-04-19 12:00:00,Peelamedu,16,768,235,441,166,1626,Medium
2024-04-19 13:00:00,Hopes,11,612,245,446,1108,2422,High
2024-04-19 14:00:00,Peelamedu,14,783,180,446,1199,2622,High
2024-04-19 15:00:00,Gandhipuram,9,495,0,0,0,504,Low
2024-04-19 16:00:00,Gandhipuram,14,680,170,427,801,2092,High
2024-04-19 17:00:00,Peelamedu,3,635,188,405,259,1490,Medium
2024-04-19 18:00:00,Gandhipuram,10,763,238,402,1191,2604,High
2024-04-19 19:00:00,Hopes,18,656,227,417,1025,2343,High
2024-04-19 20:00:00,Gandhipuram,12,687,243,442,895,2279,High
2024-04-19 21:00:00,Hopes,11,572,0,0,0,583,Low
2024-04-19 22:00:00,Peelamedu,12,652,216,489,769,2138,High
2024-04-19 23:00:00,Peelamedu,14,778,205,414,913,2324,High
2024-04-20 00:00:00,Peelamedu,1,719,176,412,217,1525,Medium
2024-04-20 01:00:00,Peelamedu,1,771,176,429,571,1948,Medium
2024-04-20 02:00:00,Hopes,4,82,0,0,0,86,Low
2024-04-20 03:00:00,Peelamedu,6,692,0,0,0,698,Low
2024-04-20 04:00:00,Peelamedu,18,642,151,0,0,811,Low
2024-04-20 05:00:00,Hopes,17,778,225,442,201,1663,Medium
2024-04-20 06:00:00,Hopes,3,188,0,0,0,191,Low
2024-04-20 07:00:00,Gandhipuram,18,660,237,484,1497,2896,High
2024-04-20 08:00:00,Hopes,1,620,186,423,599,1829,Medium
2024-04-20 09:00:00,Peelamedu,10,721,152,461,1055,2399,High
2024-04-20 10:00:00,Gandhipuram,4,233,0,0,0,237,Low
2024-04-20 11:00:00,Hopes,0,7,0,0,0,7,Low
2024-04-20 12:00:00,Gandhipuram,11,285,0,0,0,296,Low
2024-04-20 13:00:00,Gandhipuram,17,392,0,0,0,409,Low
2024-04-20 14:00:00,Gandhipuram,20,717,191,417,1234,2579,High
2024-04-20 15:00:00,Gandhipuram,15,660,180,423,965,2243,High
2024-04-20 16:00:00,Hopes,1,97,0,0,0,98,Low
2024-04-20 17:00:00,Hopes,6,166,0,0,0,172,Low
2024-04-20 18:00:00,Gandhipuram,12,745,198,85,0,1040,Medium
2024-04-20 19:00:00,Peelamedu,16,730,173,471,1058,2448,High
2024-04-20 20:00:00,Hopes,1,731,212,427,1325,2696,High
2024-04-20 21:00:00,Hopes,19,326,0,0,0,345,Low
2024-04-20 22:00:00,Hopes,20,655,244,475,1133,2527,High
2024-04-20 23:00:00,Hopes,18,671,243,312,0,1244,Medium
2024-04-21 00:00:00,Gandhipuram,2,537,0,0,0,539,Low
2024-04-21 01:00:00,Hopes,11,614,210,414,893,2142,High
2024-04-21 02:00:00,Hopes,9,111,0,0,0,120,Low
2024-04-21 03:00:00,Gandhipuram,5,672,12,0,0,689,Low
2024-04-21 04:00:00,Gandhipuram,16,624,232,438,1580,2890,High
2024-04-21 05:00:00,Peelamedu,4,658,202,420,1452,2736,High
2024-04-21 06:00:00,Hopes,8,784,208,92,0,1092,Medium
2024-04-21 07:00:00,Gandhipuram,9,707,219,419,193,1547,Medium
2024-04-21 08:00:00,Peelamedu,0,106,0,0,0,106,Low
2024-04-21 09:00:00,Peelamedu,8,640,216,489,1528,2881,High
2024-04-21 10:00:00,Gandhipuram,14,697,189,489,27,1416,Medium
2024-04-21 11:00:00,Peelamedu,3,611,165,498,1458,2735,High
2024-04-21 12:00:00,Hopes,11,707,244,418,1294,2674,High
2024-04-21 13:00:00,Gandhipuram,14,512,0,0,0,526,Low
2024-04-21 14:00:00,Hopes,14,787,172,113,0,1086,Medium
2024-04-21 15:00:00,Peelamedu,5,620,240,431,1176,2472,High
2024-04-21 16:00:00,Gandhipuram,12,610,241,484,318,1665,Medium
2024-04-21 17:00:00,Peelamedu,6,767,212,175,0,1160,Medium
2024-04-21 18:00:00,Gandhipuram,11,414,0,0,0,425,Low
2024-04-21 19:00:00,Gandhipuram,10,630,193,313,0,1146,Medium

